Date,NarrationChq/Ref No,Withdrawal (Dr)/ Deposit (Cr),Balance
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757770017,5.90(Dr),"52,237.90(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757678201,5.90(Dr),"52,232.00(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757811555,5.90(Dr),"52,226.10(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757770070,5.90(Dr),"52,220.20(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757678176,5.90(Dr),"52,214.30(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757770095,5.90(Dr),"52,208.40(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757678234,5.90(Dr),"52,202.50(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% Oct20-TBMS_ Dec20(Value Date: 04-06-2021)757811570,5.90(Dr),"52,196.60(Cr)"
05-06-2021,Chrg: IMPS Non Mnt Below 75% TBMS-,5.90(Dr),"52,190.70(Cr)"
YVN CONSTRUCTIONS LLP,Period Cust.Reln.No,:01-04-2021 to 31-03-2022,
H NO 8 1 283 OU 451 NEARWESTERN PLAZA OU COLONYSHAIKPET,Currency,:INR,
H NO 8 1 283 OU 451 NEARWESTERN PLAZA OU COLONYSHAIKPET,Branch,:HYDERABAD - BANJARA HILLS,
H NO 8 1 283 OU 451 NEARWESTERN PLAZA OU COLONYSHAIKPET HYDERABAD - 500008,Nominee Registered,: N,
YVN CONSTRUCTIONS LLP,Period Cust.Reln.No,:01-04-2021 to 31-03-2022,
H NO 8 1 283 OU 451 NEARWESTERN PLAZA OU COLONYSHAIKPET,Currency,:INR,
H NO 8 1 283 OU 451 NEARWESTERN PLAZA OU COLONYSHAIKPET,Branch,:HYDERABAD - BANJARA HILLS,
H NO 8 1 283 OU 451 NEARWESTERN PLAZA OU COLONYSHAIKPET HYDERABAD - 500008,Nominee Registered,: N,
03-10-2021,Chrg: IMPS Non Mnt Below 75% Jan21-TBMS_ Mar21820634748,5.90(Dr),"21,459.10(Cr)"
03-10-2021,Chrg: IMPS Non Mnt Below 75% Jan21-TBMS_ Mar21820647780,11.80(Dr),"21,447.30(Cr)"
03-10-2021,Chrg: IMPS Non Mnt Below 75% Jan21-TBMS_ Mar21820657439,5.90(Dr),"21,441.40(Cr)"
03-10-2021,Chrg: IMPS Non Mnt Below 75% Jan21-TBMS_ Mar21820660181,23.60(Dr),"21,417.80(Cr)"
23-10-2021,Chrg: Weekly Bal Alerts charges for Sep_TBMS_ 21837283225,23.60(Dr),"21,394.20(Cr)"
16-11-2021,UPI/VELAGAPUDIUPI_ KART/132015341849/UPI132009451013,"9,000.00(Cr)","30,394.20(Cr)"
24-11-2021,Chrg: Weekly Bal Alerts charges for Oct_TBMS_ 21(Value Date: 23-11-2021)852943053,23.60(Dr),"30,370.60(Cr)"
28-12-2021,Chrg: Weekly Bal Alerts charges for Nov_TBMS_ 21866326456,23.60(Dr),"30,347.00(Cr)"
06-02-2022,Chrg: Weekly Bal Alerts charges for Dec_TBMS_ 21893449616,23.60(Dr),"30,323.40(Cr)"
21-02-2022,Chrg: Weekly Bal Alerts charges for Jan_TBMS_ 22907731950,23.60(Dr),"30,299.80(Cr)"
16-03-2022,Chrg: Weekly Bal Alerts charges for Feb_TBMS_ 22923235804,23.60(Dr),"30,276.20(Cr)"
